podman-compose version: 1.0.6
['podman', '--version', '']
using podman version: 4.9.3
** excluding:  {'blue-h11g', 'dragonfly'}
['podman', 'ps', '--filter', 'label=io.podman.compose.project=blue-histogramming', '-a', '--format', '{{ index .Labels "io.podman.compose.config-hash"}}']
recreating: ...
** excluding:  {'blue-h11g', 'dragonfly'}
podman stop -t 10 blue-histogramming_rmq_1
blue-histogramming_rmq_1
exit code: 0
podman rm blue-histogramming_rmq_1
blue-histogramming_rmq_1
exit code: 0
recreating: done


podman volume inspect blue-histogramming_rabbitmqdata || podman volume create blue-histogramming_rabbitmqdata
['podman', 'volume', 'inspect', 'blue-histogramming_rabbitmqdata']
['podman', 'network', 'exists', 'blue-histogramming_default']
podman create --name=blue-histogramming_rmq_1 --security-opt label=disable --label io.podman.compose.config-hash=e36f829b701671b83969efb81ea89a01bfe79d2c58597c2f9f987ec7029011c1 --label io.podman.compose.project=blue-histogramming --label io.podman.compose.version=1.0.6 --label PODMAN_SYSTEMD_UNIT=podman-compose@blue-histogramming.service --label com.docker.compose.project=blue-histogramming --label com.docker.compose.project.working_dir=/home/stan-dot/forks/blue-histogramming --label com.docker.compose.project.config_files=docker-compose.yml --label com.docker.compose.container-number=1 --label com.docker.compose.service=rmq -e RABBITMQ_DEFAULT_USER=user -e RABBITMQ_DEFAULT_PASS=password -e RABBITMQ_USERNAME=user2 -e RABBITMQ_PASSWORD=password -e RABBITMQ_DEFAULT_VHOST=/ -e RABBITMQ_ENABLED_PLUGINS=rabbitmq_management rabbitmq_stomp -v blue-histogramming_rabbitmqdata:/bitnami/rabbitmq --net blue-histogramming_default --network-alias rmq -p 5672:5672 -p 15672:15672 -p 61613:61613 docker.io/bitnami/rabbitmq:4.1.0-debian-12-r0
ecff1c930b6b17dc5a2ecb2ea95100c7488061d72a664e157f0a9c7bf4c12bdd
exit code: 0
** skipping:  blue-histogramming_dragonfly_1
** skipping:  blue-histogramming_blue-h11g_1
podman start -a blue-histogramming_rmq_1
[38;5;6mrabbitmq [38;5;5m14:48:45.99 [0m[38;5;2mINFO [0m ==> 
[38;5;6mrabbitmq [38;5;5m14:48:45.99 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami rabbitmq container[0m
[38;5;6mrabbitmq [38;5;5m14:48:45.99 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
[38;5;6mrabbitmq [38;5;5m14:48:46.00 [0m[38;5;2mINFO [0m ==> Did you know there are enterprise versions of the Bitnami catalog? For enhanced secure software supply chain features, unlimited pulls from Docker, LTS support, or application customization, see Bitnami Premium or Tanzu Application Catalog. See https://www.arrow.com/globalecs/na/vendors/bitnami/ for more information.
[38;5;6mrabbitmq [38;5;5m14:48:46.00 [0m[38;5;2mINFO [0m ==> 
[38;5;6mrabbitmq [38;5;5m14:48:46.00 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
[38;5;6mrabbitmq [38;5;5m14:48:46.01 [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
[38;5;6mrabbitmq [38;5;5m14:48:46.03 [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
[38;5;6mrabbitmq [38;5;5m14:48:46.05 [0m[38;5;2mINFO [0m ==> Generating random cookie
[38;5;6mrabbitmq [38;5;5m14:48:46.06 [0m[38;5;2mINFO [0m ==> Starting RabbitMQ in background...
** skipping:  blue-histogramming_dragonfly_1
** skipping:  blue-histogramming_blue-h11g_1
[38;5;6mrabbitmq [38;5;5m14:48:51.40 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
[38;5;6mrabbitmq [38;5;5m14:48:51.40 [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
[38;5;6mrabbitmq [38;5;5m14:48:54.31 [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
[38;5;6mrabbitmq [38;5;5m14:48:54.32 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
[1;32m[rmq]       |[0m 
[1;32m[rmq]       |[0m 2025-05-09 14:48:56.952024+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
[1;32m[rmq]       |[0m 2025-05-09 14:48:56.959990+00:00 [notice] <0.216.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[1;32m[rmq]       |[0m [38;5;87m2025-05-09 14:48:56.961411+00:00 [notice] <0.216.0> Logging: configured log handlers are now ACTIVE[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:56.970274+00:00 [info] <0.216.0> ra: starting system coordination[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:56.970432+00:00 [info] <0.216.0> starting Ra system: coordination in directory: /bitnami/rabbitmq/mnesia/rabbit@localhost/coordination/rabbit@localhost[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:56.979197+00:00 [info] <0.223.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.039647+00:00 [info] <0.229.0> ra system 'coordination' running pre init for 1 registered servers[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.062253+00:00 [info] <0.230.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
[1;32m[rmq]       |[0m [38;5;87m2025-05-09 14:48:57.082056+00:00 [notice] <0.235.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.122462+00:00 [info] <0.216.0> ra: starting system quorum_queues[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.122530+00:00 [info] <0.216.0> starting Ra system: quorum_queues in directory: /bitnami/rabbitmq/mnesia/rabbit@localhost/quorum/rabbit@localhost[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.122885+00:00 [info] <0.240.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.124039+00:00 [info] <0.244.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.125065+00:00 [info] <0.245.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
[1;32m[rmq]       |[0m [38;5;87m2025-05-09 14:48:57.125351+00:00 [notice] <0.250.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.128697+00:00 [info] <0.252.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.128813+00:00 [info] <0.252.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.128995+00:00 [info] <0.216.0> ra: starting system coordination[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.129036+00:00 [info] <0.216.0> starting Ra system: coordination in directory: /bitnami/rabbitmq/mnesia/rabbit@localhost/coordination/rabbit@localhost[0m
[1;32m[rmq]       |[0m [38;5;87m2025-05-09 14:48:57.518558+00:00 [notice] <0.254.0> RabbitMQ metadata store: candidate -> leader in term: 2 machine version: 1, last applied 2[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.880036+00:00 [info] <0.216.0> [0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.880036+00:00 [info] <0.216.0>  Starting RabbitMQ 4.1.0 on Erlang 27.3.3 [jit][0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.880036+00:00 [info] <0.216.0>  Copyright (c) 2007-2025 Broadcom Inc and/or its subsidiaries[0m
[1;32m[rmq]       |[0m 2025-05-09 14:48:57.880036+00:00 [info] <0.216.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[1;32m[rmq]       |[0m 
[1;32m[rmq]       |[0m   ##  ##      RabbitMQ 4.1.0
[1;32m[rmq]       |[0m   ##  ##
